INFO: creating /src/ltp/upstream/ltp-full-20110915/spc/results directory

    INFO: no command files were provided. Will execute the following
          runtest scenario files:

syscalls fs fs_perms_simple fsx dio io mm ipc sched math nptl pty containers fs_bind controllers filecaps cap_bounds fcntl-locktests connectors admin_tools timers power_management_tests numa hugetlb commands hyperthreading 
    
Checking for required user/group ids

If some fields are empty or look unusual you may have an old version.
Compare to the current minimal requirements in Documentation/Changes.
 
DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=11.04
DISTRIB_CODENAME=natty
DISTRIB_DESCRIPTION="Ubuntu 11.04"
'nobody' user id and group found.
'bin' user id and group found.
'daemon' user id and group found.
Users group found.
Sys group found.
Linux Sandy 2.6.38-12-generic-pae #51-Ubuntu SMP Wed Sep 28 16:11:32 UTC 2011 i686 i686 i386 GNU/Linux
 
Required users/groups exist.
Gnu C                  gcc (Ubuntu/Linaro 4.5.2-8ubuntu4) 4.5.2
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=posix_fadvise01 stime=1322601110
cmdline="                     posix_fadvise01"
contacts=""
analysis=exit
<<<test_output>>>
posix_fadvise01    1  TPASS  :  call succeeded expectedly
posix_fadvise01    2  TPASS  :  call succeeded expectedly
posix_fadvise01    3  TPASS  :  call succeeded expectedly
posix_fadvise01    4  TPASS  :  call succeeded expectedly
posix_fadvise01    5  TPASS  :  call succeeded expectedly
posix_fadvise01    6  TPASS  :  call succeeded expectedly
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=posix_fadvise01_64 stime=1322601110
cmdline="               posix_fadvise01_64"
contacts=""
analysis=exit
<<<test_output>>>
posix_fadvise01_64    1  TPASS  :  call succeeded expectedly
posix_fadvise01_64    2  TPASS  :  call succeeded expectedly
posix_fadvise01_64    3  TPASS  :  call succeeded expectedly
posix_fadvise01_64    4  TPASS  :  call succeeded expectedly
posix_fadvise01_64    5  TPASS  :  call succeeded expectedly
posix_fadvise01_64    6  TPASS  :  call succeeded expectedly
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=posix_fadvise02 stime=1322601110
cmdline="                     posix_fadvise02"
contacts=""
analysis=exit
<<<test_output>>>
posix_fadvise02    1  TPASS  :  expected failure - returned value = 9 : Bad file descriptor
posix_fadvise02    2  TPASS  :  expected failure - returned value = 9 : Bad file descriptor
posix_fadvise02    3  TPASS  :  expected failure - returned value = 9 : Bad file descriptor
posix_fadvise02    4  TPASS  :  expected failure - returned value = 9 : Bad file descriptor
posix_fadvise02    5  TPASS  :  expected failure - returned value = 9 : Bad file descriptor
posix_fadvise02    6  TPASS  :  expected failure - returned value = 9 : Bad file descriptor
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=posix_fadvise02_64 stime=1322601110
cmdline="               posix_fadvise02_64"
contacts=""
analysis=exit
<<<test_output>>>
posix_fadvise02_64    1  TPASS  :  expected failure - returned value = 9 : Bad file descriptor
posix_fadvise02_64    2  TPASS  :  expected failure - returned value = 9 : Bad file descriptor
posix_fadvise02_64    3  TPASS  :  expected failure - returned value = 9 : Bad file descriptor
posix_fadvise02_64    4  TPASS  :  expected failure - returned value = 9 : Bad file descriptor
posix_fadvise02_64    5  TPASS  :  expected failure - returned value = 9 : Bad file descriptor
posix_fadvise02_64    6  TPASS  :  expected failure - returned value = 9 : Bad file descriptor
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=posix_fadvise03 stime=1322601110
cmdline="                     posix_fadvise03"
contacts=""
analysis=exit
<<<test_output>>>
posix_fadvise03    1  TPASS  :  expected failure - returned value = 22, advise = 6 : Invalid argument
posix_fadvise03    2  TPASS  :  expected failure - returned value = 22, advise = 7 : Invalid argument
posix_fadvise03    3  TPASS  :  expected failure - returned value = 22, advise = 8 : Invalid argument
posix_fadvise03    4  TPASS  :  expected failure - returned value = 22, advise = 9 : Invalid argument
posix_fadvise03    5  TPASS  :  expected failure - returned value = 22, advise = 10 : Invalid argument
posix_fadvise03    6  TPASS  :  expected failure - returned value = 22, advise = 11 : Invalid argument
posix_fadvise03    7  TPASS  :  expected failure - returned value = 22, advise = 12 : Invalid argument
posix_fadvise03    8  TPASS  :  expected failure - returned value = 22, advise = 13 : Invalid argument
posix_fadvise03    9  TPASS  :  expected failure - returned value = 22, advise = 14 : Invalid argument
posix_fadvise03   10  TPASS  :  expected failure - returned value = 22, advise = 15 : Invalid argument
posix_fadvise03   11  TPASS  :  expected failure - returned value = 22, advise = 16 : Invalid argument
posix_fadvise03   12  TPASS  :  expected failure - returned value = 22, advise = 17 : Invalid argument
posix_fadvise03   13  TPASS  :  expected failure - returned value = 22, advise = 18 : Invalid argument
posix_fadvise03   14  TPASS  :  expected failure - returned value = 22, advise = 19 : Invalid argument
posix_fadvise03   15  TPASS  :  expected failure - returned value = 22, advise = 20 : Invalid argument
posix_fadvise03   16  TPASS  :  expected failure - returned value = 22, advise = 21 : Invalid argument
posix_fadvise03   17  TPASS  :  expected failure - returned value = 22, advise = 22 : Invalid argument
posix_fadvise03   18  TPASS  :  expected failure - returned value = 22, advise = 23 : Invalid argument
posix_fadvise03   19  TPASS  :  expected failure - returned value = 22, advise = 24 : Invalid argument
posix_fadvise03   20  TPASS  :  expected failure - returned value = 22, advise = 25 : Invalid argument
posix_fadvise03   21  TPASS  :  expected failure - returned value = 22, advise = 26 : Invalid argument
posix_fadvise03   22  TPASS  :  expected failure - returned value = 22, advise = 27 : Invalid argument
posix_fadvise03   23  TPASS  :  expected failure - returned value = 22, advise = 28 : Invalid argument
posix_fadvise03   24  TPASS  :  expected failure - returned value = 22, advise = 29 : Invalid argument
posix_fadvise03   25  TPASS  :  expected failure - returned value = 22, advise = 30 : Invalid argument
posix_fadvise03   26  TPASS  :  expected failure - returned value = 22, advise = 31 : Invalid argument
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=posix_fadvise03_64 stime=1322601110
cmdline="               posix_fadvise03_64"
contacts=""
analysis=exit
<<<test_output>>>
posix_fadvise03_64    1  TPASS  :  expected failure - returned value = 22, advise = 6 : Invalid argument
posix_fadvise03_64    2  TPASS  :  expected failure - returned value = 22, advise = 7 : Invalid argument
posix_fadvise03_64    3  TPASS  :  expected failure - returned value = 22, advise = 8 : Invalid argument
posix_fadvise03_64    4  TPASS  :  expected failure - returned value = 22, advise = 9 : Invalid argument
posix_fadvise03_64    5  TPASS  :  expected failure - returned value = 22, advise = 10 : Invalid argument
posix_fadvise03_64    6  TPASS  :  expected failure - returned value = 22, advise = 11 : Invalid argument
posix_fadvise03_64    7  TPASS  :  expected failure - returned value = 22, advise = 12 : Invalid argument
posix_fadvise03_64    8  TPASS  :  expected failure - returned value = 22, advise = 13 : Invalid argument
posix_fadvise03_64    9  TPASS  :  expected failure - returned value = 22, advise = 14 : Invalid argument
posix_fadvise03_64   10  TPASS  :  expected failure - returned value = 22, advise = 15 : Invalid argument
posix_fadvise03_64   11  TPASS  :  expected failure - returned value = 22, advise = 16 : Invalid argument
posix_fadvise03_64   12  TPASS  :  expected failure - returned value = 22, advise = 17 : Invalid argument
posix_fadvise03_64   13  TPASS  :  expected failure - returned value = 22, advise = 18 : Invalid argument
posix_fadvise03_64   14  TPASS  :  expected failure - returned value = 22, advise = 19 : Invalid argument
posix_fadvise03_64   15  TPASS  :  expected failure - returned value = 22, advise = 20 : Invalid argument
posix_fadvise03_64   16  TPASS  :  expected failure - returned value = 22, advise = 21 : Invalid argument
posix_fadvise03_64   17  TPASS  :  expected failure - returned value = 22, advise = 22 : Invalid argument
posix_fadvise03_64   18  TPASS  :  expected failure - returned value = 22, advise = 23 : Invalid argument
posix_fadvise03_64   19  TPASS  :  expected failure - returned value = 22, advise = 24 : Invalid argument
posix_fadvise03_64   20  TPASS  :  expected failure - returned value = 22, advise = 25 : Invalid argument
posix_fadvise03_64   21  TPASS  :  expected failure - returned value = 22, advise = 26 : Invalid argument
posix_fadvise03_64   22  TPASS  :  expected failure - returned value = 22, advise = 27 : Invalid argument
posix_fadvise03_64   23  TPASS  :  expected failure - returned value = 22, advise = 28 : Invalid argument
posix_fadvise03_64   24  TPASS  :  expected failure - returned value = 22, advise = 29 : Invalid argument
posix_fadvise03_64   25  TPASS  :  expected failure - returned value = 22, advise = 30 : Invalid argument
posix_fadvise03_64   26  TPASS  :  expected failure - returned value = 22, advise = 31 : Invalid argument
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=posix_fadvise04 stime=1322601110
cmdline="                     posix_fadvise04"
contacts=""
analysis=exit
<<<test_output>>>
posix_fadvise04    1  TPASS  :  expected failure - returned value = 29 : Illegal seek
posix_fadvise04    2  TPASS  :  expected failure - returned value = 29 : Illegal seek
posix_fadvise04    3  TPASS  :  expected failure - returned value = 29 : Illegal seek
posix_fadvise04    4  TPASS  :  expected failure - returned value = 29 : Illegal seek
posix_fadvise04    5  TPASS  :  expected failure - returned value = 29 : Illegal seek
posix_fadvise04    6  TPASS  :  expected failure - returned value = 29 : Illegal seek
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=posix_fadvise04_64 stime=1322601110
cmdline="               posix_fadvise04_64"
contacts=""
analysis=exit
<<<test_output>>>
posix_fadvise04_64    1  TPASS  :  expected failure - returned value = 29 : Illegal seek
posix_fadvise04_64    2  TPASS  :  expected failure - returned value = 29 : Illegal seek
posix_fadvise04_64    3  TPASS  :  expected failure - returned value = 29 : Illegal seek
posix_fadvise04_64    4  TPASS  :  expected failure - returned value = 29 : Illegal seek
posix_fadvise04_64    5  TPASS  :  expected failure - returned value = 29 : Illegal seek
posix_fadvise04_64    6  TPASS  :  expected failure - returned value = 29 : Illegal seek
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchdir01 stime=1322601110
cmdline="fchdir01"
contacts=""
analysis=exit
<<<test_output>>>
fchdir01    1  TPASS  :  fchdir call succeeded
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchdir02 stime=1322601110
cmdline="fchdir02"
contacts=""
analysis=exit
<<<test_output>>>
fchdir02    1  TPASS  :  failed as expected with EBADF
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchdir03 stime=1322601110
cmdline="fchdir03"
contacts=""
analysis=exit
<<<test_output>>>
Got EACCES as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchmod01 stime=1322601110
cmdline="fchmod01"
contacts=""
analysis=exit
<<<test_output>>>
fchmod01    1  TPASS  :  fchmod(tfile_19003, 0700) returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchmod02 stime=1322601110
cmdline="fchmod02"
contacts=""
analysis=exit
<<<test_output>>>
fchmod02    1  TPASS  :  Functionality of fchmod(5, 01777) Successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchmod03 stime=1322601110
cmdline="fchmod03"
contacts=""
analysis=exit
<<<test_output>>>
fchmod03    1  TPASS  :  Functionality of fchmod(5, 01777) successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchmod04 stime=1322601110
cmdline="fchmod04"
contacts=""
analysis=exit
<<<test_output>>>
fchmod04    1  TPASS  :  Functionality of fchmod(5, 01777) successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchmod05 stime=1322601110
cmdline="fchmod05"
contacts=""
analysis=exit
<<<test_output>>>
fchmod05    1  TPASS  :  Functionality of fchmod(5, 041777) successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchmod06 stime=1322601110
cmdline="fchmod06"
contacts=""
analysis=exit
<<<test_output>>>
fchmod06    1  TPASS  :  fchmod failed as expected: TEST_ERRNO=EPERM(1): Operation not permitted
fchmod06    2  TPASS  :  fchmod failed as expected: TEST_ERRNO=EBADF(9): Bad file descriptor
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchmod07 stime=1322601110
cmdline="fchmod07"
contacts=""
analysis=exit
<<<test_output>>>
fchmod07    1  TPASS  :  Functionality of fchmod(5, 0) successful
fchmod07    2  TPASS  :  Functionality of fchmod(5, 07) successful
fchmod07    3  TPASS  :  Functionality of fchmod(5, 070) successful
fchmod07    4  TPASS  :  Functionality of fchmod(5, 0700) successful
fchmod07    5  TPASS  :  Functionality of fchmod(5, 0777) successful
fchmod07    6  TPASS  :  Functionality of fchmod(5, 02777) successful
fchmod07    7  TPASS  :  Functionality of fchmod(5, 04777) successful
fchmod07    8  TPASS  :  Functionality of fchmod(5, 06777) successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchmodat01 stime=1322601110
cmdline="fchmodat01"
contacts=""
analysis=exit
<<<test_output>>>
fchmodat01    1  TPASS  :  fchmodat() returned the expected  errno 0: Success
fchmodat01    2  TPASS  :  fchmodat() returned the expected  errno 0: Success
fchmodat01    3  TPASS  :  fchmodat() returned the expected  errno 20: Not a directory
fchmodat01    4  TPASS  :  fchmodat() returned the expected  errno 9: Bad file descriptor
fchmodat01    5  TPASS  :  fchmodat() returned the expected  errno 0: Success
fchmodat01    6  TPASS  :  fchmodat() returned the expected  errno 0: Success
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchown01 stime=1322601110
cmdline="fchown01"
contacts=""
analysis=exit
<<<test_output>>>
fchown01    1  TPASS  :  fchown(fd, geteuid(), getegid()) returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchown01_16 stime=1322601110
cmdline="fchown01_16"
contacts=""
analysis=exit
<<<test_output>>>
fchown01    1  TPASS  :  fchown(fd, geteuid(), getegid()) returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchown02 stime=1322601110
cmdline="fchown02"
contacts=""
analysis=exit
<<<test_output>>>
fchown02    1  TPASS  :  fchown() on testfile1 succeeds : Setuid/Setgid bits cleared
fchown02    2  TPASS  :  fchown() on testfile2 succeeds : Setgid bit not cleared
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchown02_16 stime=1322601110
cmdline="fchown02_16"
contacts=""
analysis=exit
<<<test_output>>>
fchown02    1  TPASS  :  fchown() on testfile1 succeeds : Setuid/Setgid bits cleared
fchown02    2  TPASS  :  fchown() on testfile2 succeeds : Setgid bit not cleared
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchown03 stime=1322601110
cmdline="fchown03"
contacts=""
analysis=exit
<<<test_output>>>
fchown03    1  TPASS  :  fchown() on testfile succeeds: Setuid/gid bits cleared
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchown03_16 stime=1322601110
cmdline="fchown03_16"
contacts=""
analysis=exit
<<<test_output>>>
fchown03    1  TPASS  :  fchown() on testfile succeeds: Setuid/gid bits cleared
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchown04 stime=1322601110
cmdline="fchown04"
contacts=""
analysis=exit
<<<test_output>>>
fchown04    1  TPASS  :  fchown failed as expected: TEST_ERRNO=EPERM(1): Operation not permitted
fchown04    2  TPASS  :  fchown failed as expected: TEST_ERRNO=EBADF(9): Bad file descriptor
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchown04_16 stime=1322601110
cmdline="fchown04_16"
contacts=""
analysis=exit
<<<test_output>>>
fchown04    1  TPASS  :  fchown failed as expected: TEST_ERRNO=EPERM(1): Operation not permitted
fchown04    2  TPASS  :  fchown failed as expected: TEST_ERRNO=EBADF(9): Bad file descriptor
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchown05 stime=1322601110
cmdline="fchown05"
contacts=""
analysis=exit
<<<test_output>>>
fchown05    1  TPASS  :  fchown() succeeds to Change Owner/Group ids of testfile
fchown05    2  TPASS  :  fchown() succeeds to Change Owner id only of testfile
fchown05    3  TPASS  :  fchown() succeeds to Change Owner id only of testfile
fchown05    4  TPASS  :  fchown() succeeds to Change Group id only of testfile
fchown05    5  TPASS  :  fchown() succeeds to Change Group id only of testfile
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchown05_16 stime=1322601110
cmdline="fchown05_16"
contacts=""
analysis=exit
<<<test_output>>>
fchown05    1  TPASS  :  fchown() succeeds to Change Owner/Group ids of testfile
fchown05    2  TPASS  :  fchown() succeeds to Change Owner id only of testfile
fchown05    3  TPASS  :  fchown() succeeds to Change Owner id only of testfile
fchown05    4  TPASS  :  fchown() succeeds to Change Group id only of testfile
fchown05    5  TPASS  :  fchown() succeeds to Change Group id only of testfile
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fchownat01 stime=1322601110
cmdline="fchownat01"
contacts=""
analysis=exit
<<<test_output>>>
fchownat01    1  TPASS  :  fchownat() returned the expected  errno 0: Success
fchownat01    2  TPASS  :  fchownat() returned the expected  errno 0: Success
fchownat01    3  TPASS  :  fchownat() returned the expected  errno 20: Not a directory
fchownat01    4  TPASS  :  fchownat() returned the expected  errno 9: Bad file descriptor
fchownat01    5  TPASS  :  fchownat() returned the expected  errno 22: Invalid argument
fchownat01    6  TPASS  :  fchownat() returned the expected  errno 0: Success
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl01 stime=1322601110
cmdline="fcntl01"
contacts=""
analysis=exit
<<<test_output>>>
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl01_64 stime=1322601110
cmdline="fcntl01_64"
contacts=""
analysis=exit
<<<test_output>>>
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl02 stime=1322601110
cmdline="fcntl02"
contacts=""
analysis=exit
<<<test_output>>>
fcntl02     1  TPASS  :  fcntl(tfile_19024, F_DUPFD, 0) returned 6
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl02_64 stime=1322601110
cmdline="fcntl02_64"
contacts=""
analysis=exit
<<<test_output>>>
fcntl02     1  TPASS  :  fcntl(tfile_19025, F_DUPFD, 0) returned 6
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl03 stime=1322601110
cmdline="fcntl03"
contacts=""
analysis=exit
<<<test_output>>>
fcntl03     1  TPASS  :  fcntl(tfile_19026, F_GETFD, 0) returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl03_64 stime=1322601110
cmdline="fcntl03_64"
contacts=""
analysis=exit
<<<test_output>>>
fcntl03     1  TPASS  :  fcntl(tfile_19027, F_GETFD, 0) returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl04 stime=1322601110
cmdline="fcntl04"
contacts=""
analysis=exit
<<<test_output>>>
fcntl04     1  TPASS  :  fcntl returned 2
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl04_64 stime=1322601110
cmdline="fcntl04_64"
contacts=""
analysis=exit
<<<test_output>>>
fcntl04     1  TPASS  :  fcntl returned 32770
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl05 stime=1322601110
cmdline="fcntl05"
contacts=""
analysis=exit
<<<test_output>>>
fcntl05     1  TPASS  :  fcntl returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl05_64 stime=1322601110
cmdline="fcntl05_64"
contacts=""
analysis=exit
<<<test_output>>>
fcntl05     1  TPASS  :  fcntl returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl06 stime=1322601110
cmdline="fcntl06"
contacts=""
analysis=exit
<<<test_output>>>
fcntl06     1  TCONF  :  system doesn't have LINUX_LOCK_FILE_REGION support
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl06_64 stime=1322601110
cmdline="fcntl06_64"
contacts=""
analysis=exit
<<<test_output>>>
fcntl06     1  TCONF  :  system doesn't have LINUX_LOCK_FILE_REGION support
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl07 stime=1322601110
cmdline="fcntl07"
contacts=""
analysis=exit
<<<test_output>>>
fcntl07     1  TPASS  :  regular file child exited 0, indicating that the file was closed
fcntl07     2  TPASS  :  write side of system pipe child exited 0, indicating that the file was closed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl07_64 stime=1322601110
cmdline="fcntl07_64"
contacts=""
analysis=exit
<<<test_output>>>
fcntl07     1  TPASS  :  regular file child exited 0, indicating that the file was closed
fcntl07     2  TPASS  :  write side of system pipe child exited 0, indicating that the file was closed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl07B stime=1322601110
cmdline="fcntl07B"
contacts=""
analysis=exit
<<<test_output>>>
fcntl07B    1  TPASS  :  named pipe child exited 0, indicating that the file was closed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl07B_64 stime=1322601110
cmdline="fcntl07B_64"
contacts=""
analysis=exit
<<<test_output>>>
fcntl07B    1  TPASS  :  named pipe child exited 0, indicating that the file was closed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl08 stime=1322601110
cmdline="fcntl08"
contacts=""
analysis=exit
<<<test_output>>>
fcntl08     1  TPASS  :  fcntl returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl08_64 stime=1322601110
cmdline="fcntl08_64"
contacts=""
analysis=exit
<<<test_output>>>
fcntl08     1  TPASS  :  fcntl returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl09 stime=1322601110
cmdline="fcntl09"
contacts=""
analysis=exit
<<<test_output>>>
fcntl09     1  TPASS  :  fcntl(./file_19046, F_SETLK, &flocks) flocks.l_type = F_WRLCK returned 0
fcntl09     2  TPASS  :  fcntl(./file_19046, F_SETLK, &flocks) flocks.l_type = F_UNLCK returned 0
fcntl09     1  TPASS  :  fcntl(./file_19046, F_SETLK, &flocks) flocks.l_type = F_RDLCK returned 0
fcntl09     2  TPASS  :  fcntl(./file_19046, F_SETLK, &flocks) flocks.l_type = F_UNLCK returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl09_64 stime=1322601110
cmdline="fcntl09_64"
contacts=""
analysis=exit
<<<test_output>>>
fcntl09     1  TPASS  :  fcntl(./file_19047, F_SETLK, &flocks) flocks.l_type = F_WRLCK returned 0
fcntl09     2  TPASS  :  fcntl(./file_19047, F_SETLK, &flocks) flocks.l_type = F_UNLCK returned 0
fcntl09     1  TPASS  :  fcntl(./file_19047, F_SETLK, &flocks) flocks.l_type = F_RDLCK returned 0
fcntl09     2  TPASS  :  fcntl(./file_19047, F_SETLK, &flocks) flocks.l_type = F_UNLCK returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=fcntl10 stime=1322601110
cmdline="fcntl10"
contacts=""
analysis=exit
<<<test_output>>>
fcntl10     1  TPASS  :  fcntl(tfile_19048, F_SETLKW, &flocks) flocks.l_type = F_WRLCK returned 0
fcntl10     2  TPASS  :  fcntl(tfile_19048, F_SETLKW, &flocks) flocks.l_type = F_UNLCK returned 0
